size,team,complexity,effort
360,42,5,11154.985076757557
256,36,11,16792.108981853584
146,14,13,3635.3054535347133
423,47,10,21143.757642916797
943,9,9,84161.35183013628
784,12,3,31466.51217788236
229,47,7,14040.610867682455
510,19,10,22212.76836015767
194,28,10,11161.755933121978
726,23,11,32398.70705477031
854,30,5,30864.800357648506
391,48,14,15453.062718717118
893,4,7,32463.03273003552
910,45,2,45915.903817001265
382,3,4,12964.283374849436
168,38,2,15747.252523571697
759,28,14,27820.669006009928
110,31,13,5309.560627289162
353,23,13,18603.899948351573
941,13,12,40920.477962206365
971,42,7,45376.36290660458
649,13,2,18752.68578397174
233,38,13,16979.310272434544
811,41,14,37077.272502599895
122,42,11,10795.522424033055
914,37,1,34840.79113434034
445,36,9,18854.48171565797
401,49,1,16523.3845278314
462,26,8,14464.794531594825
495,24,2,17735.40614538511
317,7,12,13471.754976990567
240,35,8,14976.539059309373
715,38,13,22907.006681006755
309,49,3,16000.555712793835
722,22,6,23787.025495572954
715,21,3,31761.780926790874
927,37,14,42998.24915653127
782,45,7,32771.989365557034
559,19,10,27010.96812251853
455,47,9,32089.038516306107
423,45,2,20712.808360809173
232,36,12,9946.538652189556
987,11,12,99745.50990676478
904,28,14,39429.342604108555
939,4,5,30898.594899284133
226,11,13,11393.972595995989
205,11,6,4894.9770198922615
703,42,4,36344.23450196906
898,19,4,40383.24067082281
477,3,4,14270.549219903924
150,27,2,2466.748672227392
128,45,4,10644.265723448341
561,42,11,28384.30289915575
395,44,1,21635.95144778227
396,27,12,20748.664295059174
825,41,6,61312.50104957804
878,37,1,38931.27757660159
506,5,10,24158.036471726395
868,39,6,36697.47740930781
913,46,1,85111.18809327827
712,46,6,28763.45461672958
504,32,10,20897.79024152218
445,40,8,21212.529183037474
721,36,11,27095.35792946649
519,14,2,19173.573080942886
281,21,2,8492.216246413052
924,39,14,42455.17212035651
100,46,13,11217.252459165094
930,19,12,36156.804439043524
666,12,4,27590.341022029414
470,49,11,22857.268525512354
760,14,3,32882.08955295345
530,18,4,19824.121670109427
408,26,13,19554.16886294049
236,21,12,3489.5155607042125
301,10,7,19788.101019846705
535,33,13,22232.26187196802
412,23,11,18588.383071068172
216,19,1,3079.4993856999354
765,25,6,68840.02726202112
902,39,3,39388.104815854924
674,18,11,24044.087744028457
343,8,10,34401.90487640532
636,10,7,23638.693973059027
701,27,10,30982.567894728345
174,20,2,4118.630074247456
905,27,14,40055.44517751113
485,14,2,23700.602823764064
309,17,13,17968.735663701835
574,28,4,24855.717779457995
517,43,1,19340.788281130084
446,47,3,18326.06587078088
628,28,13,28058.36833597408
739,49,9,34572.51124912962
975,34,7,40044.08970132595
862,12,7,38229.042354635865
278,18,13,19246.3115951792
281,9,13,17242.49875526207
763,19,11,78111.2743707097
124,25,4,8583.86580937121
279,28,2,35194.66309266107
809,23,14,34341.7833252161
600,24,4,40825.60405344911
955,9,6,45721.86626058634
260,16,11,12057.61448530994
276,17,11,14467.009487547846
384,9,3,9736.265168820673
162,11,1,602.416565210417
761,10,14,34169.665222395546
765,25,12,35037.29897438534
255,31,8,14938.237805855551
981,20,12,45038.65538299167
568,33,13,30290.94562549323
148,32,5,5377.914957588757
948,41,5,43423.379392687035
183,37,11,6023.939143229041
460,20,4,14858.597409676597
788,44,6,29460.94387095373
247,41,3,7679.163757682805
729,19,9,35188.102003605105
441,16,5,11716.260566132103
575,33,3,20736.42933820857
162,26,11,2062.4358170396436
800,37,1,57871.047704066186
459,46,10,19600.71272650305
660,47,12,28103.395463750014
426,36,6,20261.361242136933
868,5,2,39460.98044905711
835,39,13,29458.61315740964
240,45,3,43704.71948730768
314,42,1,12283.519319002737
534,28,9,26165.492238229574
990,25,8,40454.61249596176
822,46,12,35645.562498193205
417,41,2,13889.20157344667
131,17,12,48.380628015414004
769,6,11,35952.53685956114
384,31,8,10126.769492067011
404,24,12,25685.235063108965
528,27,14,27280.56041773341
576,15,9,24776.486080076997
385,20,1,17786.614697154153
243,35,13,12094.600091996625
523,18,5,21100.804014794216
118,47,8,5884.647461849663
